configure terminal 
interface xl 0/4
no switchport customer-vlan 11 
no switchport customer-vlan 12 
no switchport customer-vlan 13 
no switchport customer-vlan 14 
no switchport customer-vlan 15 
no switchport customer-vlan 16 
no switchport customer-vlan 17 
no switchport customer-vlan 18 
no switchport customer-vlan 19 
no switchport customer-vlan 20 
no switchport customer-vlan 21 
no switchport customer-vlan 22 
no switchport customer-vlan 23 
no switchport customer-vlan 24 
no switchport customer-vlan 25 
no switchport customer-vlan 26 
no switchport customer-vlan 27 
no switchport customer-vlan 28 
no switchport customer-vlan 29 
no switchport customer-vlan 30 
no switchport customer-vlan 31 
no switchport customer-vlan 32 
no switchport customer-vlan 33 
no switchport customer-vlan 34 
no switchport customer-vlan 35 
no switchport customer-vlan 36 
no switchport customer-vlan 37 
no switchport customer-vlan 38 
no switchport customer-vlan 39 
no switchport customer-vlan 40 
no switchport customer-vlan 41 
no switchport customer-vlan 42 
no switchport customer-vlan 43 
no switchport customer-vlan 44 
no switchport customer-vlan 45 
no switchport customer-vlan 46 
no switchport customer-vlan 47 
no switchport customer-vlan 48 
no switchport customer-vlan 49 
no switchport customer-vlan 50 
no switchport customer-vlan 51 
no switchport customer-vlan 52 
no switchport customer-vlan 53 
no switchport customer-vlan 54 
no switchport customer-vlan 55 
no switchport customer-vlan 56 
no switchport customer-vlan 57 
no switchport customer-vlan 58 
no switchport customer-vlan 59 
no switchport customer-vlan 60 
no switchport customer-vlan 61 
no switchport customer-vlan 62 
no switchport customer-vlan 63 
no switchport customer-vlan 64 
no switchport customer-vlan 65 
no switchport customer-vlan 66 
no switchport customer-vlan 67 
no switchport customer-vlan 68 
no switchport customer-vlan 69 
no switchport customer-vlan 70 
no switchport customer-vlan 71 
no switchport customer-vlan 72 
no switchport customer-vlan 73 
no switchport customer-vlan 74 
no switchport customer-vlan 75 
no switchport customer-vlan 76 
no switchport customer-vlan 77 
no switchport customer-vlan 78 
no switchport customer-vlan 79 
no switchport customer-vlan 80 
no switchport customer-vlan 81 
no switchport customer-vlan 82 
no switchport customer-vlan 83 
no switchport customer-vlan 84 
no switchport customer-vlan 85 
no switchport customer-vlan 86 
no switchport customer-vlan 87 
no switchport customer-vlan 88 
no switchport customer-vlan 89 
no switchport customer-vlan 90 
no switchport customer-vlan 91 
no switchport customer-vlan 92 
no switchport customer-vlan 93 
no switchport customer-vlan 94 
no switchport customer-vlan 95 
no switchport customer-vlan 96 
no switchport customer-vlan 97 
no switchport customer-vlan 98 
no switchport customer-vlan 99 
no switchport customer-vlan 100 
no switchport customer-vlan 101 
no switchport customer-vlan 102 
no switchport customer-vlan 103 
no switchport customer-vlan 104 
no switchport customer-vlan 105 
no switchport customer-vlan 106 
no switchport customer-vlan 107 
no switchport customer-vlan 108 
no switchport customer-vlan 109 
no switchport customer-vlan 110 
no switchport customer-vlan 111 
no switchport customer-vlan 112 
no switchport customer-vlan 113 
no switchport customer-vlan 114 
no switchport customer-vlan 115 
no switchport customer-vlan 116 
no switchport customer-vlan 117 
no switchport customer-vlan 118 
no switchport customer-vlan 119 
no switchport customer-vlan 120 
no switchport customer-vlan 121 
no switchport customer-vlan 122 
no switchport customer-vlan 123 
no switchport customer-vlan 124 
no switchport customer-vlan 125 
no switchport customer-vlan 126 
no switchport customer-vlan 127 
no switchport customer-vlan 128 
no switchport customer-vlan 129 
no switchport customer-vlan 130 
no switchport customer-vlan 131 
no switchport customer-vlan 132 
no switchport customer-vlan 133 
no switchport customer-vlan 134 
no switchport customer-vlan 135 
no switchport customer-vlan 136 
no switchport customer-vlan 137 
no switchport customer-vlan 138 
no switchport customer-vlan 139 
no switchport customer-vlan 140 
no switchport customer-vlan 141 
no switchport customer-vlan 142 
no switchport customer-vlan 143 
no switchport customer-vlan 144 
no switchport customer-vlan 145 
no switchport customer-vlan 146 
no switchport customer-vlan 147 
no switchport customer-vlan 148 
no switchport customer-vlan 149 
no switchport customer-vlan 150 
no switchport customer-vlan 151 
no switchport customer-vlan 152 
no switchport customer-vlan 153 
no switchport customer-vlan 154 
no switchport customer-vlan 155 
no switchport customer-vlan 156 
no switchport customer-vlan 157 
no switchport customer-vlan 158 
no switchport customer-vlan 159 
no switchport customer-vlan 160 
no switchport customer-vlan 161 
no switchport customer-vlan 162 
no switchport customer-vlan 163 
no switchport customer-vlan 164 
no switchport customer-vlan 165 
no switchport customer-vlan 166 
no switchport customer-vlan 167 
no switchport customer-vlan 168 
no switchport customer-vlan 169 
no switchport customer-vlan 170 
no switchport customer-vlan 171 
no switchport customer-vlan 172 
no switchport customer-vlan 173 
no switchport customer-vlan 174 
no switchport customer-vlan 175 
no switchport customer-vlan 176 
no switchport customer-vlan 177 
no switchport customer-vlan 178 
no switchport customer-vlan 179 
no switchport customer-vlan 180 
no switchport customer-vlan 181 
no switchport customer-vlan 182 
no switchport customer-vlan 183 
no switchport customer-vlan 184 
no switchport customer-vlan 185 
no switchport customer-vlan 186 
no switchport customer-vlan 187 
no switchport customer-vlan 188 
no switchport customer-vlan 189 
no switchport customer-vlan 190 
no switchport customer-vlan 191 
no switchport customer-vlan 192 
no switchport customer-vlan 193 
no switchport customer-vlan 194 
no switchport customer-vlan 195 
no switchport customer-vlan 196 
no switchport customer-vlan 197 
no switchport customer-vlan 198 
no switchport customer-vlan 199 
no switchport customer-vlan 200 
no switchport customer-vlan 201 
no switchport customer-vlan 202 
no switchport customer-vlan 203 
no switchport customer-vlan 204 
no switchport customer-vlan 205 
no switchport customer-vlan 206 
no switchport customer-vlan 207 
no switchport customer-vlan 208 
no switchport customer-vlan 209 
no switchport customer-vlan 210 
no switchport customer-vlan 211 
no switchport customer-vlan 212 
